COD_TIPO_VIP_ADE|NOM_COMP_CLI_ADE|COD_TIPO_LOGR_UN_CONS_ADE|COD_LOGR_UN_CONS_ADE|NOM_LOGR_UN_CONS_ADE|NUM_IMVL_UN_CONS_ADE|DES_CPTO_ENDE_UN_CONS_ADE|NOM_BAIR_UN_CONS_ADE|COD_CEP_UN_CONS_ADE|NUM_FONE_PRIN_CLI_ADE|COD_EMAIL_CLI_ADE|NUM_FAX_PRIN_CLI_ADE|COD_LOC_ADE|COD_UN_CONS_ADE|NOVAUC|NUM_EQIP_ADE|COD_CLAS_PRIN_ADE|COD_CLAS_CONS_ADE|QTD_TENS_LIG_ADE|COD_SITU_UN_CONS_ADE|COD_TIPO_PROG_ESPC_ADE|COD_GRU_TENS_FAT_ADE|COD_SUB_GRU_FAT_ADE|COD_TIPO_TAR_FAT_ADE|STA_GER_CARGA_ADE|COD_TIPO_LOGR_CLI_ADE|NOM_LOGR_CLI_ADE|NUM_IMVL_CLI_ADE|DES_CPTO_ENDE_CLI_ADE|NOM_BAIR_CLI_ADE|COD_CEP_CLI_ADE|NOM_MUN_CLI_ADE|COD_UF_CLI_ADE|NOM_PAI_CLI_ADE|COD_CXPT_CLI_ADE|DTA_INC_ADE|NOM_USU_INC_ADE|STA_LEIT_REG_ADE|DTA_LIG_ADE|NUM_FONE_CEL_CLI_ADE|COD_ETAP_ADE|COD_LIVR_ADE|NUM_SEQ_LIVR_ADE|COD_AUX_ADE|DTA_PROGM_ADE|NUM_PSTE_ADE|COD_TIPO_FASE_ADE|COD_FASE_LIG_ADE|NUM_DISJ_ADE|COD_TIPO_RAMAL_LIG_ADE|NUM_CPMT_RAMAL_LIG_ADE|QTD_TENS_CONR_ADE|NUM_CLI_ADE|COD_TIPO_LOC_COM_ADE|COD_TIPO_LOC_TEC_ADE|COD_SUB_GRU_ORIG_ADE|NUM_EQIP_REAT_ADE|NUM_EQIP_DEM_ADE|COD_TIPO_CORT_TEC_ADE|COD_MOTI_DESL_ADE|DTA_DESL_UN_CONS_ADE|DTA_RLIG_UN_CONS_ADE|COD_AREA_DDD_ADE|NUM_RAMAL_FONE_ADE|COD_TIPO_TRIB_ADE|COD_TIPO_GER_ADE|NUM_COORX_PSTE_ADE|NUM_COORY_PSTE_ADE|COD_POST_TRA_ADE|COD_FORM_DESL_ADE|DES_PTO_REF_UN_CONS_ADE|COD_CLAS_ATIV_ECON_TRAT_ADE|DES_CPTO_ENDE_TRAT_ADE|DES_PTO_REF_TRAT_ADE|COD_CLAS_PRIN_TRAT_ADE|COD_TIPO_FASE_TRAT_ADE|COD_CONJ_UN_CONS_ADE|NUM_SEQ_OPER_MAT_ADE|STA_RAMAL_SERV_ADE|STA_SITU_RAMAL_SERV_ADE|COD_EMAIL_CONT_ADE|COD_TIPO_VIP_UC_ADE|COD_TIPO_VIP_CLI_ADE|VAL_ENC_USO_SIS_DISTR_UC|DATA_REF_ENC_USO_UC|COD_TIPO_IMOV_UC|EMAIL_UC|IDENT_CELU_UC|COORD_X_UC|COORD_Y_UC|VAL_BASE_CALC_COMPEN_UC|VAL_PTO_CLI_UC|NUM_TRECHO_LOG_SEGM_UC|DATA_ULT_FISCAL_UC|DATA_INIC_CONS_UC
|||R HOMOLOG -> DR OSVALDO CRUZ||135|SE MER 34 5 MERCEDES||||||U               |                ||||        ||LG||B               |B3              |CONVENTIONAL    ||||||||||||||N|25-07-2000 12:00:00||CYCLE018|036858|13||||TR              |ABCN            |||||9305555000|UB|UB|B3              |||||30-04-2011 12:00:00|30-04-2011 12:00:00|||||||||||SE MER 34 5 MERCEDES||8|TR              |||||[email]|||403.72||135|[email]|41988474924|-54.162047|-24.453582|403.72|B |||27-09-2013 12:00:00
|||R HOMOLOG -> ANITA GARIBALDI||0|SE SJO 34 5 SAO JOAO||||||U               |                ||||        ||LG||B               |B3              |CONVENTIONAL    ||||||||||||||N|22-10-1974 12:00:00||CYCLE090|032064|1||||TR              |ABCN            |||||9745555000|UB|UB|B3              |||||||||||||||||SE SJO 34 5 SAO JOAO||8|TR              |||||[email]|||69.4||0|[email]|41988474924|0|0|69.4|B |||01-10-2013 12:00:00
|||COL HOMOLOG -> BOQUEIRAO||NA|SE LAP 138 LAPA||||||U               |                ||||        ||LG||B               |B3              |CONVENTIONAL    ||||||||||||||N|27-10-2022 03:29:00||CYCLE030|004376|10||||TR              |ABCN            |||||9767655000|UB|UB|B3              |||||16-11-2022 12:00:00|16-11-2022 12:00:00|||||||||||SE LAP 138 LAPA||8|TR              |||||[email]|||242.69||NA|[email]|41988474924|-49.72068|-25.749274|242.69|B |||27-10-2022 12:00:00
|||R HOMOLOG -> D PEDRO II||36|UAP ANT  ANTONINA||||||U               |                ||||        ||LG||B               |B3              |CONVENTIONAL    ||||||||||||||N|10-09-1974 12:00:00||CYCLE01|001602|17||||TR              |ABCN            |||||9843555000|UB|UB|B3              ||||||27-10-2011 08:33:01|||||||||||UAP ANT  ANTONINA||8|TR              |||||[email]|||196.98||36|[email]|41988474924|-48.713068|-25.427044|196.98|B |||02-10-2013 12:00:00
|||R HOMOLOG -> PROF BRAZILIO OVIDIO DA COSTA||1703|COPEL SANTA QUITERIA||||||U               |                ||||        ||LG||A               |A4              |WHITE           ||||||||||||||N|08-11-2001 12:00:00||CYCLE071|035498|24||||TR              |ABCN            |||||0557655000|UB|UB|A4              |||||20-08-2011 10:00:00|13-01-2012 10:30:00|||||||||||COPEL SANTA QUITERIA||8|TR              |||||[email]|||33457.14||1703|[email]|41988474924|0|0|33457.14|B |||11-09-2013 12:00:00
|||AV HOMOLOG -> ANDRADINA||NA|SE UST 138 UNIOESTE||||||U               |                ||||        ||LG||B               |A4              |CONVENTIONAL    ||||||||||||||N|20-05-2014 02:59:00||CYCLE09|036452|18||||TR              |ABCN            |||||1373655000|UB|UB|A4              ||||||20-05-2014 02:59:01|||||||||||SE UST 138 UNIOESTE||8|TR              |||||[email]|25||1882.36||NA|[email]|41988474924|-54.559894|-25.470024|1882.36|B |||20-05-2014 12:00:00
|||R HOMOLOG -> CHILE||NA|SE APR 138 ALTO PARANA||||||U               |                ||||        ||LG||B               |B3              |CONVENTIONAL    ||||||||||||||N|26-11-1970 12:00:00||CYCLE019|024925|175||||TR              |ABCN            |||||3553555000|UB|UB|B3              |||||||||||||||||SE APR 138 ALTO PARANA||8|TR              |||||[email]|||434.11||NA|[email]|41988474924|0|0|434.11|B |||27-09-2013 12:00:00
|||AV HOMOLOG -> GUARAPUAVA BAL CAIOBA||NA|SE MAS 138 MATINHOS||||||U               |                ||||        ||LG||B               |B3              |CONVENTIONAL    ||||||||||||||N|26-09-1974 12:00:00||CYCLE013|016074|32||||TR              |ABCN            |||||3943555000|UB|UB|B3              |||||19-11-2022 12:00:00|19-11-2022 12:00:00|||||||||||SE MAS 138 MATINHOS||8|TR              |||||[email]|||956.5||NA|[email]|41988474924|-48.542177|-25.829958|956.5|B |||19-09-2013 12:00:00
|||AV HOMOLOG -> DO OURO||500|UAP CRB  CARAMBEI||||||U               |                ||||        ||LG||B               |B3              |CONVENTIONAL    ||||||||||||||N|27-10-1994 12:00:00||CYCLE02|002726|145||||TR              |ABCN            |||||3955555000|UB|UB|B3              ||||||27-10-1994 12:00:00|||||||||||UAP CRB  CARAMBEI||8|TR              |||||[email]|||66.63||500|[email]|41988474924|-50.115363|-24.949977|66.63|B |||04-10-2013 12:00:00
|||R HOMOLOG -> PNO PASCHOAL LOURENCETI||NA|ALMOX MGA  MARINGA||||||U               |                ||||        ||LG||B               |B3              |CONVENTIONAL    ||||||||||||||N|28-01-1993 12:00:00||CYCLE02|002052|3||||TR              |ABCN            |||||5263555000|UB|UB|B3              |||||06-09-2021 09:01:00|06-09-2021 09:57:01|||||||||||ALMOX MGA  MARINGA||8|TR              |||||[email]|||965.89||NA|[email]|41988474924|-51.989871|-23.446706|965.89|B |||04-10-2013 12:00:00
|||R HOMOLOG -> VISC DE NACAR||NA|COPEL DIS SECEN VISCONDE DE NACAR||||||U               |                ||||        ||LG||B               |B3              |CONVENTIONAL    ||||||||||||||N|06-03-1992 12:00:00||CYCLE010|515912|138||||TR              |ABCN            |||||5743655000|UB|UB|B3              |||||||||||||||||COPEL DIS SECEN VISCONDE DE NACAR||8|TR              |||||[email]|||0||NA|[email]|41988474924|0|0|0||||08-10-2013 12:00:00
|||R HOMOLOG -> BAHIA||63|SE SAT 34 5 SANTA TEREZINHA DE ITAIPU||||||U               |                ||||        ||LG||B               |B3              |CONVENTIONAL    ||||||||||||||N|25-08-1991 12:00:00||CYCLE090|032062|1||||BI              |BCN             |||||5853655000|UB|UB|B3              |||||||||||||||||SE SAT 34 5 SANTA TEREZINHA DE ITAIPU||8|BI              |||||[email]|||34.69||63|[email]|41988474924|0|0|34.69|B |||01-10-2013 12:00:00
|||R HOMOLOG -> CAIGANGUES||NA|SE PAS 138 PALMAS||||||U               |                ||||        ||LG||B               |B3              |CONVENTIONAL    ||||||||||||||N|20-09-1974 12:00:00||CYCLE090|032052|1||||TR              |ABCN            |||||7206655000|UB|UB|B3              |||||||||||||||||SE PAS 138 PALMAS||8|TR              |||||[email]|||69.4||NA|[email]|41988474924|0|0|69.4|B |||01-10-2013 12:00:00
|||R HOMOLOG -> SATURNINO PIRES DE GODOI||425|POLO CPO  CORNELIO PROCOPIO||||||U               |                ||||        ||LG||B               |B3              |CONVENTIONAL    ||||||||||||||N|22-08-1990 12:00:00||CYCLE016|015849|94||||TR              |ABCN            |||||9063555000|UB|UB|B3              |||||28-06-2012 12:00:00|21-01-2022 12:00:00|||||||||||POLO CPO  CORNELIO PROCOPIO||8|TR              |||||[email]|||1103.5||425|[email]|41988474924|-50.65355|-23.190305|1103.5|B |||18-09-2013 12:00:00
|||AV HOMOLOG -> EUZEBIO BARBOSA DE MENEZES||527|UAP TAR  TAMARANA||||||U               |                ||||        ||LG||B               |B3              |CONVENTIONAL    ||||||||||||||N|29-09-1995 12:00:00||CYCLE05|008964|23||||TR              |ABCN            |||||9063655000|UB|UB|B3              ||||||29-09-1995 12:00:00|||||||||||UAP TAR  TAMARANA||8|TR              |||||[email]|||67.1||527|[email]|41988474924|-51.095051|-23.7235|67.1|B |||10-09-2013 12:00:00
|||R HOMOLOG -> SEN SOUZA NAVES||1202|SE SIS 34 5 SERTANOPOLIS||||||U               |                ||||        ||LG||B               |B3              |CONVENTIONAL    ||||||||||||||N|20-09-1974 12:00:00||CYCLE013|017278|77||||TR              |ABCN            |||||9453555000|UB|UB|B3              ||||||27-10-2022 10:40:00|||||||||||SE SIS 34 5 SERTANOPOLIS||8|TR              |||||[email]|||354.53||1202|[email]|41988474924|-51.038961|-23.053377|354.53|B |||19-09-2013 12:00:00
|||POV HOMOLOG -> CERRO LINDO||NA|NA||||||R               |                ||||        ||LG||B               |B3              |CONVENTIONAL    ||||||||||||||N|04-04-2024 03:20:00||CYCLE036|036005|17||||BI              |ABN             |||||0815555000|RR|RR|B3              ||||||04-04-2024 03:20:01|||||||||||NA||8|BI              |||||[email]|||142.54||NA|[email]|41988474924|0|0|142.54|B |||04-04-2024 12:00:00
|||R HOMOLOG -> NS APARECIDA||311|AG FRG  FAZ RIO GRANDE||||||U               |                ||||        ||LG||B               |B3              |CONVENTIONAL    ||||||||||||||N|05-06-2020 12:29:00||CYCLE05|009474|11||||BI              |ACN             |||||1675555000|UB|UB|B3              |||||17-11-2023 12:42:23|17-11-2023 12:42:24|||||||||||AG FRG  FAZ RIO GRANDE||8|BI              |||||[email]|||221.51||311|[email]|41988474924|-49.315159|-25.653121|221.51|B |||05-06-2020 12:00:00
|||ROD HOMOLOG -> PR 574||NA|REP CAF  CAFELANDIA||||||R               |                ||||        ||LG||B               |B3              |CONVENTIONAL    ||||||||||||||N|11-10-1979 12:00:00||CYCLE024|002453|25||||TR              |ABCN            |||||2943655000|RR|RR|B3              ||||||11-10-1979 12:00:00|||||||||||REP CAF  CAFELANDIA||8|TR              |||||[email]|||66.84||NA|[email]|41988474924|-53.300993|-24.643298|66.84|B |||06-10-2021 12:00:00
|||AV HOMOLOG -> TUPY||3636|POLO PTO  PATO BRANCO||||||U               |                ||||        ||LG||B               |B3              |CONVENTIONAL    ||||||||||||||N|30-04-1991 12:00:00||CYCLE019|024536|7||||TR              |ABCN            |||||3505555000|UB|UB|B3              |||||26-06-2023 10:16:00|26-06-2023 10:16:01|||||||||||POLO PTO  PATO BRANCO||8|TR              |||||[email]|||488.73||3636|[email]|41988474924|-52.672411|-26.238943|488.73|B |||27-09-2013 12:00:00
|||POV HOMOLOG -> BARRO PRETO||NA|SE BPE 34 5 BARRO PRETO||||||R               |                ||||        ||LG||B               |B3              |CONVENTIONAL    ||||||||||||||N|11-10-1990 12:00:00||CYCLE028|010001|204||||TR              |ABCN            |||||4163555000|RR|RR|B3              |||||||||||||||||SE BPE 34 5 BARRO PRETO||8|TR              |||||[email]|||67.45||NA|[email]|41988474924|0|0|67.45|B |||12-09-2013 12:00:00
|||ROD HOMOLOG -> PR 090||NA|SUBESTACAO SOCAVAO||||||R               |                ||||        ||LG||B               |B3              |CONVENTIONAL    ||||||||||||||N|16-10-2024 03:41:00||CYCLE023|022204|164||||TR              |ABCN            |||||5815555000|RR|RR|B3              ||||||16-10-2024 03:41:01|||||||||||SUBESTACAO SOCAVAO||8|TR              |||||[email]|||0||NA|[email]|41988474924|0|0|0|B |||16-10-2024 12:00:00
|||AV HOMOLOG -> JAMES PATRICK CLARK||950|SE TRC 34 5 TERRA RICA||||||U               |                ||||        ||LG||B               |B3              |CONVENTIONAL    ||||||||||||||N|18-11-1972 12:00:00||CYCLE016|022130|83||||TR              |ABCN            |||||7255555000|UB|UB|B3              |||||30-05-2012 10:16:00|30-05-2012 10:16:01|||||||||||SE TRC 34 5 TERRA RICA||8|TR              |||||[email]|||613.46||950|[email]|41988474924|-52.626908|-22.734232|613.46|B |||24-09-2013 12:00:00
|||R HOMOLOG -> PARANA||1026|1026 1242||||||U               |                ||||        ||LG||B               |B3              |CONVENTIONAL    ||||||||||||||N|08-12-2022 09:10:00||CYCLE011|041927|56||||TR              |ABCN            |||||8675555000|UB|UB|B3              |||||16-01-2023 12:00:00|16-01-2023 12:00:00|||||||||||1026 1242||8|TR              |||||[email]|||67.86||1026|[email]|41988474924|-54.053853|-25.386733|67.86|B |||08-12-2022 12:00:00
|||R HOMOLOG -> JOAO DA ROCHA FERREIRA||NA|SE BAN 34 5 BALSA NOVA||||||U               |                ||||        ||LG||B               |B3              |CONVENTIONAL    ||||||||||||||N|12-06-1975 12:00:00||CYCLE03|004635|285||||TR              |ABCN            |||||8704555000|UB|UB|B3              |||||||||||||||||SE BAN 34 5 BALSA NOVA||8|TR              |||||[email]|||66.73||NA|[email]|41988474924|0|0|66.73|B |||05-10-2013 12:00:00
|||R HOMOLOG -> 19 DE ABRIL||NA|SE IBU 34 5 IMBAU||||||U               |                ||||        ||LG||B               |B3              |CONVENTIONAL    ||||||||||||||N|07-09-1994 12:00:00||CYCLE08|008871|65||||TR              |ABCN            |||||9263555000|UB|UB|B3              |||||||||||||||||SE IBU 34 5 IMBAU||8|TR              |||||[email]|||67.45||NA|[email]|41988474924|0|0|67.45|B |||13-09-2013 12:00:00
|||R HOMOLOG -> RIO GRANDE DO NORTE||1249|UAP DIN  DIAMANTE DO NORTE||||||U               |                ||||        ||LG||B               |B3              |CONVENTIONAL    ||||||||||||||N|16-02-1995 12:00:00||CYCLE05|005752|185||||BI              |ACN             |||||9653655000|UB|UB|B3              ||||||07-04-2009 12:00:00|||||||||||UAP DIN  DIAMANTE DO NORTE||8|BI              |||||[email]|||33.53||1249|[email]|41988474924|-52.865825|-22.662963|33.53|B |||07-09-2013 12:00:00
|||R HOMOLOG -> CURITIBA||680|UAP TRA  TAPEJARA||||||U               |                ||||        ||LG||B               |B3              |CONVENTIONAL    ||||||||||||||N|17-12-1996 12:00:00||CYCLE010|038450|61||||BI              |BCN             |||||0165555000|UB|UB|B3              ||||||17-12-1996 12:00:00|||||||||||UAP TRA  TAPEJARA||8|BI              |||||[email]|||34.02||680|[email]|41988474924|-52.865756|-23.738106|34.02|B |||14-09-2013 12:00:00
|||R HOMOLOG -> RODOLPHO SENFF||NA|SE JAM 69 JARDIM AMERICAS||||||U               |                ||||        ||LG||B               |B3              |CONVENTIONAL    ||||||||||||||N|04-07-2023 12:03:00||CYCLE010|932508|188||||TR              |ABCN            |||||1775555000|UB|UB|B3              |||||15-08-2023 12:00:00|15-08-2023 12:00:00|||||||||||SE JAM 69 JARDIM AMERICAS||8|TR              |||||[email]|||67.77||NA|[email]|41988474924|-49.232122|-25.46017|67.77|B |||04-07-2023 12:00:00
|||ROD HOMOLOG -> BR 476||NA|ALMOX UVI  UNIAO DA VITORIA||||||U               |                ||||        ||LG||B               |B3              |CONVENTIONAL    ||||||||||||||N|14-04-1988 12:00:00||CYCLE017|017322|74||||TR              |ABCN            |||||2753655000|UB|UB|B3              |||||12-04-2023 10:17:00|12-04-2023 10:17:01|||||||||||ALMOX UVI  UNIAO DA VITORIA||8|TR              |||||[email]|||398.29||NA|[email]|41988474924|-51.060029|-26.20191|398.29|B |||08-10-2013 12:00:00
|||R HOMOLOG -> DESEMBARGADOR MOTTA||2347|AG CEN  CENTRO||||||U               |                ||||        ||LG||B               |B3              |CONVENTIONAL    ||||||||||||||N|25-11-1974 12:00:00||CYCLE013|511221|4||||TR              |ABCN            |||||2995655000|UB|UB|B3              |||||25-08-2022 01:19:00|25-08-2022 01:19:01|||||||||||AG CEN  CENTRO||8|TR              |||||[email]|||1531.89||2347|[email]|41988474924|-49.283285|-25.435032|1531.89|B |||19-09-2013 12:00:00
|||R HOMOLOG -> RIO DA PAZ||1160|ALMOX CEL  SIST INCENDIO||||||U               |                ||||        ||LG||B               |B3              |CONVENTIONAL    ||||||||||||||N|19-04-1985 12:00:00||CYCLE011|034944|177||||TR              |ABCN            |||||3053555000|UB|UB|B3              ||||||14-02-2000 12:00:00|||||||||||ALMOX CEL  SIST INCENDIO||8|TR              |||||[email]|||8387.35||1160|[email]|41988474924|-53.459978|-24.997001|8387.35|B |||18-09-2013 12:00:00
|||R HOMOLOG -> AMERICA||186|UAP CAL  CALIFORNIA||||||U               |                ||||        ||LG||B               |B3              |CONVENTIONAL    ||||||||||||||N|22-08-1997 12:00:00||CYCLE03|003757|222||||BI              |ABN             |||||3357655000|UB|UB|B3              ||||||24-11-1997 12:00:00|||||||||||UAP CAL  CALIFORNIA||8|BI              |||||[email]|||33.36||186|[email]|41988474924|-51.35803|-23.666861|33.36|B |||06-10-2013 12:00:00
|||R HOMOLOG -> CARLOS CAVALCANTE||NA|POLO UVI  UNIAO DA VITORIA||||||U               |                ||||        ||LG||B               |B3              |CONVENTIONAL    ||||||||||||||N|17-03-1975 12:00:00||CYCLE09|009916|50||||TR              |ABCN            |||||3455555000|UB|UB|B3              |||||21-11-2019 02:58:00|21-06-2024 12:27:01|||||||||||POLO UVI  UNIAO DA VITORIA||8|TR              |||||[email]|||283.76||NA|[email]|41988474924|-51.096109|-26.238207|283.76|B |||14-09-2013 12:00:00
|||R HOMOLOG -> JACAREZINHO||1|SE ADA 138 ANDIRA||||||U               |                ||||        ||LG||B               |B3              |CONVENTIONAL    ||||||||||||||N|10-10-1981 12:00:00||CYCLE09|011959|41||||TR              |ABCN            |||||3653655000|UB|UB|B3              |||||06-05-2022 12:00:00|06-05-2022 02:36:01|||||||||||SE ADA 138 ANDIRA||8|TR              |||||[email]|||1856.69||1|[email]|41988474924|0|0|1856.69|B |||07-09-2013 12:00:00
|||EST HOMOLOG -> PRINCIPAL||NA|REP QUITANDINHA  QUITANDINHA||||||R               |                ||||        ||LG||B               |B3              |CONVENTIONAL    ||||||||||||||N|09-05-1999 12:00:00||CYCLE029|007351|296||||MR              |ABN             |||||4457655000|RR|RR|B3              ||||||30-11-2001 12:00:00|||||||||||REP QUITANDINHA  QUITANDINHA||8|MR              |||||[email]|||20.24||NA|[email]|41988474924|-49.465455|-26.015662|20.24|B |||14-10-2021 12:00:00
|||R HOMOLOG -> DULCIDIO FALAVINHA||69|SE GIA 69 GUARAITUBA||||||U               |                ||||        ||LG||B               |B3              |CONVENTIONAL    ||||||||||||||N|28-07-2023 02:02:00||CYCLE08|020943|114||||TR              |ABCN            |||||5673655000|UB|UB|B3              |||||31-07-2023 12:00:00|11-08-2023 12:00:00|||||||||||SE GIA 69 GUARAITUBA||8|TR              |||||[email]|||67.55||69|[email]|41988474924|-49.190882|-25.3462|67.55|B |||28-07-2023 12:00:00
|||R HOMOLOG -> AMAZONAS||751|SE AGV 69 AGUA VERDE||||||U               |                ||||        ||LG||B               |B3              |CONVENTIONAL    ||||||||||||||N|27-10-2022 02:04:00||CYCLE014|806324|79||||TR              |ABCN            |||||6715555000|UB|UB|B3              |||||21-11-2022 12:00:00|21-11-2022 12:00:00|||||||||||SE AGV 69 AGUA VERDE||8|TR              |||||[email]|||943.13||751|[email]|41988474924|-49.283994|-25.466258|943.13|B |||27-10-2022 12:00:00
|||R HOMOLOG -> LUIZ VILWOCK||NA|ALMOX CEL  CASCAVEL||||||U               |                ||||        ||LG||B               |B3              |CONVENTIONAL    ||||||||||||||N|20-07-1988 12:00:00||CYCLE011|036635|85||||TR              |ABCN            |||||7804555000|UB|UB|B3              |||||28-11-2018 03:06:00|28-11-2018 04:04:01|||||||||||ALMOX CEL  CASCAVEL||8|TR              |||||[email]|||1091.4||NA|[email]|41988474924|-53.455111|-24.993536|1091.4|B |||17-09-2013 12:00:00
|||AV HOMOLOG -> BRASIL||549|AG CIT  CIANORTE||||||U               |                ||||        ||LG||B               |B3              |CONVENTIONAL    ||||||||||||||N|16-10-1974 12:00:00||CYCLE06|033052|1||||TR              |ABCN            |||||9506655000|UB|UB|B3              |||||09-09-2013 12:01:00|09-03-2020 12:00:00|||||||||||AG CIT  CIANORTE||8|TR              |||||[email]|||1225.18||549|[email]|41988474924|-52.611676|-23.657939|1225.18|B |||10-09-2013 12:00:00
|||R HOMOLOG -> DQ DE CAXIAS||NA|SE IMS 34 5 INACIO MARTINS||||||U               |                ||||        ||LG||B               |B3              |CONVENTIONAL    ||||||||||||||N|03-09-1990 12:00:00||CYCLE015|015441|115||||TR              |ABCN            |||||0947655000|UB|UB|B3              |||||||||||||||||SE IMS 34 5 INACIO MARTINS||8|TR              |||||[email]|||68.42||NA|[email]|41988474924|0|0|68.42|B |||18-09-2013 12:00:00
|||LIN HOMOLOG -> JACUTINGA||NA|SE JAC 34 5 JACUTINGA||||||U               |                ||||        ||LG||B               |B3              |CONVENTIONAL    ||||||||||||||N|01-02-1984 12:00:00||CYCLE090|032040|1||||TR              |ABCN            |||||1053655000|UB|UB|B3              |||||||||||||||||SE JAC 34 5 JACUTINGA||8|TR              |||||[email]|||69.4||NA|[email]|41988474924|0|0|69.4|B |||01-10-2013 12:00:00
|||AV HOMOLOG -> HIPOLITO AIRES DE ARRUDA||139|UAP PIN  PINHAO||||||U               |                ||||        ||LG||B               |B3              |CONVENTIONAL    ||||||||||||||N|10-09-2004 12:00:00||CYCLE017|022868|164||||BI              |BCN             |||||1167655000|UB|UB|B3              ||||||09-02-2022 08:17:01|||||||||||UAP PIN  PINHAO||8|BI              |||||[email]|||36.44||139|[email]|41988474924|0|0|36.44|B |||24-09-2013 12:00:00
|||AV HOMOLOG -> JOAO CARVALHO DE MELLO||257|UAP ABT  ABATIA||||||U               |                ||||        ||LG||B               |B3              |CONVENTIONAL    ||||||||||||||N|30-03-1981 12:00:00||CYCLE06|008225|228||||BI              |ABN             |||||2253555000|UB|UB|B3              |||||15-08-2012 03:49:18|15-08-2012 03:49:18|||||||||||UAP ABT  ABATIA||8|BI              |||||[email]|||33.58||257|[email]|41988474924|-50.310774|-23.304283|33.58|B |||07-09-2013 12:00:00
|||AV HOMOLOG -> ANDIRA||1282|UAP DCA  DOUTOR CAMARGO||||||U               |                ||||        ||LG||B               |B3              |CONVENTIONAL    ||||||||||||||N|18-03-1995 12:00:00||CYCLE02|001036|241||||BI              |ABN             |||||2363555000|UB|UB|B3              |||||26-04-2012 05:18:02|30-03-2021 12:07:01|||||||||||UAP DCA  DOUTOR CAMARGO||8|BI              |||||[email]|||33.3||1282|[email]|41988474924|-52.227478|-23.55191|33.3|B |||02-10-2013 12:00:00
|||AV HOMOLOG -> GOIAS||790|SE CRO 34 5 CRUZEIRO DO OESTE||||||U               |                ||||        ||LG||B               |B3              |CONVENTIONAL    ||||||||||||||N|10-10-1974 12:00:00||CYCLE018|038444|207||||TR              |ABCN            |||||2547655000|UB|UB|B3              |||||||||||||||||SE CRO 34 5 CRUZEIRO DO OESTE||8|TR              |||||[email]|||243.87||790|[email]|41988474924|0|0|243.87|B |||26-09-2013 12:00:00
|||POV HOMOLOG -> BRASILIA||NA|UAP PGA  PARANAGUA||||||U               |                ||||        ||LG||B               |B3              |CONVENTIONAL    ||||||||||||||N|23-06-1988 12:00:00||CYCLE09|013689|23||||BI              |ABN             |||||2943555000|UB|UB|B3              |||||07-07-2014 09:30:00|11-10-2024 11:27:01|||||||||||UAP PGA  PARANAGUA||8|BI              |||||[email]|||187.12||NA|[email]|41988474924|-48.303776|-25.542116|187.12|B |||13-09-2013 12:00:00
|||R HOMOLOG -> EUCLIDES BANDEIRA||1851|AUX SUBESTACAO BOM RETIRO 69 KV||||||U               |                ||||        ||LG||B               |B3              |CONVENTIONAL    ||||||||||||||N|04-09-2024 10:42:00||CYCLE07|405706|305||||TR              |ABCN            |||||3515655000|UB|UB|B3              ||||||04-09-2024 10:42:01|||||||||||AUX SUBESTACAO BOM RETIRO 69 KV||8|TR              |||||[email]|||0||1851|[email]|41988474924|0|0|0|B |||04-09-2024 12:00:00
|||R HOMOLOG -> HASDRUBAL BELLEGARD||NA|SE TUQ 69 TATUQUARA||||||U               |                ||||        ||LG||B               |B3              |CONVENTIONAL    ||||||||||||||N|19-09-2023 02:26:00||CYCLE05|703205|152||||TR              |ABCN            |||||3867655000|UB|UB|B3              |||||09-01-2024 12:00:00|09-01-2024 12:01:00|||||||||||SE TUQ 69 TATUQUARA||8|TR              |||||[email]|||664.38||NA|[email]|41988474924|-49.308491|-25.554338|664.38|B |||19-09-2023 12:00:00
|||ROD HOMOLOG -> PR 092 DOS MINERIOS||NA|SE ATM 138 ALMIRANTE TAMANDARE||||||U               |                ||||        ||LG||B               |B3              |CONVENTIONAL    ||||||||||||||N|28-07-2023 01:11:00||CYCLE04|004553|193||||TR              |ABCN            |||||4673655000|UB|UB|B3              |||||31-07-2023 12:00:00|05-09-2023 12:00:00|||||||||||SE ATM 138 ALMIRANTE TAMANDARE||8|TR              |||||[email]|||815.05||NA|[email]|41988474924|-49.28225|-25.343461|815.05|B |||28-07-2023 12:00:00
|||R HOMOLOG -> AMAZONAS||NA|SE BRO 34 5 BARRACAO||||||U               |                ||||        ||LG||B               |B3              |CONVENTIONAL    ||||||||||||||N|04-05-1979 12:00:00||CYCLE090|032023|1||||BI              |ACN             |||||5053555000|UB|UB|B3              |||||||||||||||||SE BRO 34 5 BARRACAO||8|BI              |||||[email]|||34.69||NA|[email]|41988474924|0|0|34.69|B |||01-10-2013 12:00:00
|||R HOMOLOG -> RUI BARBOSA||520|ALIMENTADOR EXPEDICIONARIOS||||||U               |                ||||        ||LG||A               |A4              |BLUE            ||||||||||||||N|11-11-2010 12:00:00||CYCLE095|025362|5||||TR              |ABCN            |||||0708462000|UB|UB|A4              |||||30-06-2019 11:59:00|01-06-2021 12:00:00|||||||||||ALIMENTADOR EXPEDICIONARIOS||9|TR              |||||[email]|||272262.99||520|[email]||0|0|272262.99|B |||02-10-2013 12:00:00
